# INVESTIGACION: PNL
# Tipo: tecnico
# Generado: 13750.5803445

**INVESTIGACION EXHAUSTIVA SOBRE EL HABITO PNL**

**PARTE 1: FUNDACIONES DEL HABITO (Contexto y Filosofia)**

**Definicion del PNL**

El PNL (Programación Neurolingüística) es un enfoque de desarrollo personal que combina la psicología, la neurociencia y la lingüística para entender y mejorar el comportamiento humano. El PNL se enfoca en la forma en que pensamos, hablamos y nos comportamos para lograr nuestros objetivos y mejorar nuestra calidad de vida.

**Historia del PNL**

El PNL fue fundado en 1972 por Richard Bandler y John Grinder, dos psicólogos que se inspiraron en la teoría de la gramática generativa de Noam Chomsky y en la programación de la computadora. A lo largo de los años, el PNL ha evolucionado y se ha expandido a otras áreas, como la educación, la psicoterapia y la empresa.

**Perfiles de Usuario**

| Perfil | Definicion | Caracteristicas |
| --- | --- | --- |
| **Bronce** | Principiante, parte de cero, busca orden y disciplina | Necesita ayuda para establecer un plan y desarrollar una rutina |
| **Plata** | Intermedio, tiene base, busca optimizacion | Busca mejorar su rendimiento y alcanzar objetivos específicos |
| **Oro** | Avanzado, domina lo técnico, busca trascendencia | Busca profundizar en su conocimiento y aplicar el PNL en áreas más complejas |

**PARTE 2: INGENIERIA TECNICA (El Como)**

**Estructura del PNL**

El PNL se divide en tres áreas principales:

1. **Modelamiento**: Entender cómo funciona el cerebro y cómo podemos manipular nuestra percepción para lograr nuestros objetivos.
2. **Estructuración**: Crear un plan de acción para alcanzar nuestros objetivos.
3. **Reprogramación**: Repetir y reforzar nuevos patrones de pensamiento y comportamiento para lograr la transformación deseada.

**Técnicas del PNL**

| Técnica | Descripción |
| **La falta de disciplina** | La falta de disciplina es un ruido de sistema que nos impide realizar tareas con eficiencia y alcanzar nuestros objetivos. |
| **La falta de voluntad** | La falta de voluntad es un ruido de sistema que nos impide realizar tareas con eficiencia y alcanzar nuestros objetivos. |

**PARTE 8: INTEGRACION Y TRASCENDENCIA**

**Integracion del PNL**

| Concepto | Descripción |
| --- | --- |
| **La integracion de la mente y el cuerpo** | La integracion de la mente y el cuerpo es fundamental para alcanzar nuestros objetivos y realizar tareas con eficiencia. |
| **La integracion de la emocion y la razon** | La integracion de la emocion y la razon es fundamental para tomar decisiones informadas y alcanzar nuestros objetivos. |
| **La integracion de la confianza y la motivacion** | La integracion de la confianza y la motivacion es fundamental para alcanzar nuestros objetivos y realizar tareas con eficiencia. |
| **La integracion de la seguridad y la estabilidad** | La integracion de la seguridad y la estabilidad es fundamental para sentirnos cómodos y realizar tareas con eficiencia. |

**Trascendencia del PNL**

| Concepto | Descripción |
| --- | --- |
| **La trascendencia de la motivacion** | La trascendencia de la motivacion es fundamental para alcanzar nuestros objetivos y realizar tareas con eficiencia. |
| **La trascendencia de la confianza** | La trascendencia de la confianza es fundamental para tomar decisiones informadas y alcanzar nuestros objetivos. |
| **La trascendencia de la seguridad** | La trascendencia de la seguridad es fundamental para sentirnos cómodos y realizar tareas con eficiencia. |
| **La trascendencia de la estabilidad** | La trascendencia de la estabilidad es fundamental para sentirnos cómodos y realizar tareas con eficiencia. |

**PARTE 9: ANALISIS POR FORMULA DE SOBERANIA**

**Formula de Soberania**

B = P(T + M3 + XR)C

**Donde:**

* B: Beneficio
* P: Precio
* T: Tiempo
* M3: Tridimensionalidad (Mente, Cuerpo, Alma)
* XR: Recursos (Material, Economico, Energia, Espacial)
* C: Constancia

**Análisis de la Formula**

| Variable | Descripción |
| --- | --- |
| **Beneficio** | El beneficio es el resultado de la aplicación del PNL. |
| **Precio** | El precio es el sacrificio consciente que se hace para alcanzar el beneficio. |
| **Tiempo** | El tiempo es la metodología exacta y la cronometria para alcanzar el beneficio. |
| **Tridimensionalidad** | La tridimensionalidad es la integración de la mente, el cuerpo y el alma para alcanzar el beneficio. |
| **Recursos** | Los recursos son la materia prima, económicos, energía y espacial para alcanzar el beneficio. |
| **Constancia** | La constancia es el multiplicador ritmico que se aplica para alcanzar el beneficio. |

**PARTE 10: DECISION DEL ARQUITECTO**

**Decision del Arquitecto**

**El arquitecto del PNL debe considerar los siguientes factores para tomar una decision informada:**

* El beneficio que se busca alcanzar.
* El precio que se está dispuesto a pagar.
* El tiempo que se tiene disponible.
* La tridimensionalidad que se requiere.
* Los recursos que se tienen disponibles.
* La constancia que se aplica.

**El arquitecto del PNL debe elegir la opción que se ajuste a sus necesidades y objetivos, y que le permita alcanzar el beneficio deseado de manera eficiente y efectiva.**
